sasdate;INDPRO;CPIAUCSL;FEDFUNDS
Transform:;5;6;2
1/1/1959;21.9616;29.01;2.48
2/1/1959;22.3917;29;2.43
3/1/1959;22.7142;28.97;2.8
4/1/1959;23.1981;28.98;2.96
5/1/1959;23.5476;29.04;2.9
6/1/1959;23.5744;29.11;3.39
7/1/1959;23.0099;29.15;3.47
8/1/1959;22.2304;29.18;3.5
9/1/1959;22.2035;29.25;3.76
10/1/1959;22.0422;29.35;3.98
11/1/1959;22.1766;29.35;4
12/1/1959;23.5475;29.41;3.99
1/1/1960;24.1658;29.37;3.99
2/1/1960;23.9508;29.41;3.97
3/1/1960;23.7357;29.41;3.84
4/1/1960;23.5476;29.54;3.92
5/1/1960;23.5207;29.57;3.85
6/1/1960;23.225;29.61;3.32
7/1/1960;23.1443;29.55;3.23
